N_NEIGHBORS	WEIGHTS	DISTANCE	WEIGHTS PARAMS	DIST PARAMS	TRAIN ACC	VAL ACC	CROSS VAL ACC
1	Always One	Minkowski	Empty	1	0.895666	0.730337	0.746388
1	Always One	Minkowski	Empty	2	0.849117	0.657303	0.741573
1	Always One	Minkowski	Empty	3	0.845907	0.646067	0.743178
1	Always One	Minkowski	Empty	4	0.845907	0.646067	0.743178
1	Always One	Minkowski	Empty	5	0.845907	0.646067	0.743178
1	Always One	Minkowski	Empty	6	0.845907	0.646067	0.743178
1	Always One	Minkowski	Empty	7	0.845907	0.646067	0.741573
1	Always One	Minkowski	Empty	8	0.895666	0.724719	0.741573
1	Always One	Minkowski	Empty	9	0.895666	0.724719	0.739968
1	Always One	Minkowski	Empty	10	0.900482	0.713483	0.730337
1	Inverse Distance	Minkowski	Empty	1	0.895666	0.730337	0.746388
1	Inverse Distance	Minkowski	Empty	2	0.849117	0.657303	0.741573
1	Inverse Distance	Minkowski	Empty	3	0.845907	0.646067	0.743178
1	Inverse Distance	Minkowski	Empty	4	0.845907	0.646067	0.743178
1	Inverse Distance	Minkowski	Empty	5	0.845907	0.646067	0.743178
1	Inverse Distance	Minkowski	Empty	6	0.845907	0.646067	0.743178
1	Inverse Distance	Minkowski	Empty	7	0.845907	0.646067	0.741573
1	Inverse Distance	Minkowski	Empty	8	0.895666	0.724719	0.741573
1	Inverse Distance	Minkowski	Empty	9	0.895666	0.724719	0.739968
1	Inverse Distance	Minkowski	Empty	10	0.900482	0.713483	0.730337
1	Negative Distance	Minkowski	Empty	1	0.895666	0.730337	0.746388
1	Negative Distance	Minkowski	Empty	2	0.849117	0.657303	0.741573
1	Negative Distance	Minkowski	Empty	3	0.845907	0.646067	0.743178
1	Negative Distance	Minkowski	Empty	4	0.845907	0.646067	0.743178
1	Negative Distance	Minkowski	Empty	5	0.845907	0.646067	0.743178
1	Negative Distance	Minkowski	Empty	6	0.845907	0.646067	0.743178
1	Negative Distance	Minkowski	Empty	7	0.845907	0.646067	0.741573
1	Negative Distance	Minkowski	Empty	8	0.895666	0.724719	0.741573
1	Negative Distance	Minkowski	Empty	9	0.895666	0.724719	0.739968
1	Negative Distance	Minkowski	Empty	10	0.900482	0.713483	0.730337
1	Hump	Minkowski	Empty	1	0.895666	0.730337	0.746388
1	Hump	Minkowski	Empty	2	0.849117	0.657303	0.741573
1	Hump	Minkowski	Empty	3	0.845907	0.646067	0.743178
1	Hump	Minkowski	Empty	4	0.845907	0.646067	0.743178
1	Hump	Minkowski	Empty	5	0.845907	0.646067	0.743178
1	Hump	Minkowski	Empty	6	0.845907	0.646067	0.743178
1	Hump	Minkowski	Empty	7	0.845907	0.646067	0.741573
1	Hump	Minkowski	Empty	8	0.895666	0.724719	0.741573
1	Hump	Minkowski	Empty	9	0.895666	0.724719	0.739968
1	Hump	Minkowski	Empty	10	0.900482	0.713483	0.730337
1	Decay	Minkowski	Empty	1	0.895666	0.730337	0.746388
1	Decay	Minkowski	Empty	2	0.849117	0.657303	0.741573
1	Decay	Minkowski	Empty	3	0.845907	0.646067	0.743178
1	Decay	Minkowski	Empty	4	0.845907	0.646067	0.743178
1	Decay	Minkowski	Empty	5	0.845907	0.646067	0.743178
1	Decay	Minkowski	Empty	6	0.845907	0.646067	0.743178
1	Decay	Minkowski	Empty	7	0.845907	0.646067	0.741573
1	Decay	Minkowski	Empty	8	0.895666	0.724719	0.741573
1	Decay	Minkowski	Empty	9	0.895666	0.724719	0.739968
1	Decay	Minkowski	Empty	10	0.900482	0.713483	0.730337
1	Normalized Negative Distance	Minkowski	Empty	1	0.895666	0.730337	0.746388
1	Normalized Negative Distance	Minkowski	Empty	2	0.849117	0.657303	0.741573
1	Normalized Negative Distance	Minkowski	Empty	3	0.845907	0.646067	0.743178
1	Normalized Negative Distance	Minkowski	Empty	4	0.845907	0.646067	0.743178
1	Normalized Negative Distance	Minkowski	Empty	5	0.845907	0.646067	0.743178
1	Normalized Negative Distance	Minkowski	Empty	6	0.845907	0.646067	0.743178
1	Normalized Negative Distance	Minkowski	Empty	7	0.845907	0.646067	0.741573
1	Normalized Negative Distance	Minkowski	Empty	8	0.895666	0.724719	0.741573
1	Normalized Negative Distance	Minkowski	Empty	9	0.895666	0.724719	0.739968
1	Normalized Negative Distance	Minkowski	Empty	10	0.900482	0.713483	0.730337
2	Always One	Minkowski	Empty	1	0.857143	0.735955	0.775281
2	Always One	Minkowski	Empty	2	0.860353	0.741573	0.773676
2	Always One	Minkowski	Empty	3	0.860353	0.741573	0.772071
2	Always One	Minkowski	Empty	4	0.860353	0.741573	0.772071
2	Always One	Minkowski	Empty	5	0.860353	0.741573	0.772071
2	Always One	Minkowski	Empty	6	0.860353	0.741573	0.772071
2	Always One	Minkowski	Empty	7	0.860353	0.741573	0.772071
2	Always One	Minkowski	Empty	8	0.863563	0.741573	0.767255
2	Always One	Minkowski	Empty	9	0.863563	0.741573	0.767255
2	Always One	Minkowski	Empty	10	0.860353	0.724719	0.773676
2	Inverse Distance	Minkowski	Empty	1	0.918138	0.735955	0.770465
2	Inverse Distance	Minkowski	Empty	2	0.918138	0.741573	0.770465
2	Inverse Distance	Minkowski	Empty	3	0.918138	0.741573	0.768860
2	Inverse Distance	Minkowski	Empty	4	0.918138	0.741573	0.768860
2	Inverse Distance	Minkowski	Empty	5	0.918138	0.741573	0.768860
2	Inverse Distance	Minkowski	Empty	6	0.918138	0.741573	0.768860
2	Inverse Distance	Minkowski	Empty	7	0.918138	0.741573	0.768860
2	Inverse Distance	Minkowski	Empty	8	0.919743	0.747191	0.762440
2	Inverse Distance	Minkowski	Empty	9	0.919743	0.747191	0.764045
2	Inverse Distance	Minkowski	Empty	10	0.914928	0.730337	0.770465
2	Negative Distance	Minkowski	Empty	1	0.918138	0.735955	0.770465
2	Negative Distance	Minkowski	Empty	2	0.918138	0.741573	0.770465
2	Negative Distance	Minkowski	Empty	3	0.918138	0.741573	0.768860
2	Negative Distance	Minkowski	Empty	4	0.918138	0.741573	0.768860
2	Negative Distance	Minkowski	Empty	5	0.918138	0.741573	0.768860
2	Negative Distance	Minkowski	Empty	6	0.918138	0.741573	0.768860
2	Negative Distance	Minkowski	Empty	7	0.918138	0.741573	0.768860
2	Negative Distance	Minkowski	Empty	8	0.919743	0.747191	0.762440
2	Negative Distance	Minkowski	Empty	9	0.919743	0.747191	0.764045
2	Negative Distance	Minkowski	Empty	10	0.914928	0.730337	0.770465
2	Hump	Minkowski	Empty	1	0.918138	0.730337	0.768860
2	Hump	Minkowski	Empty	2	0.918138	0.735955	0.768860
2	Hump	Minkowski	Empty	3	0.918138	0.735955	0.767255
2	Hump	Minkowski	Empty	4	0.918138	0.735955	0.767255
2	Hump	Minkowski	Empty	5	0.918138	0.735955	0.767255
2	Hump	Minkowski	Empty	6	0.918138	0.735955	0.767255
2	Hump	Minkowski	Empty	7	0.918138	0.735955	0.767255
2	Hump	Minkowski	Empty	8	0.919743	0.741573	0.760835
2	Hump	Minkowski	Empty	9	0.919743	0.741573	0.762440
2	Hump	Minkowski	Empty	10	0.914928	0.724719	0.768860
2	Decay	Minkowski	Empty	1	0.918138	0.735955	0.768860
2	Decay	Minkowski	Empty	2	0.918138	0.741573	0.768860
2	Decay	Minkowski	Empty	3	0.918138	0.741573	0.767255
2	Decay	Minkowski	Empty	4	0.918138	0.741573	0.767255
2	Decay	Minkowski	Empty	5	0.918138	0.741573	0.767255
2	Decay	Minkowski	Empty	6	0.918138	0.741573	0.767255
2	Decay	Minkowski	Empty	7	0.918138	0.741573	0.767255
2	Decay	Minkowski	Empty	8	0.919743	0.747191	0.760835
2	Decay	Minkowski	Empty	9	0.919743	0.747191	0.762440
2	Decay	Minkowski	Empty	10	0.914928	0.730337	0.768860
2	Normalized Negative Distance	Minkowski	Empty	1	0.918138	0.735955	0.770465
2	Normalized Negative Distance	Minkowski	Empty	2	0.918138	0.741573	0.770465
2	Normalized Negative Distance	Minkowski	Empty	3	0.918138	0.741573	0.768860
2	Normalized Negative Distance	Minkowski	Empty	4	0.918138	0.741573	0.768860
2	Normalized Negative Distance	Minkowski	Empty	5	0.918138	0.741573	0.768860
2	Normalized Negative Distance	Minkowski	Empty	6	0.918138	0.741573	0.768860
2	Normalized Negative Distance	Minkowski	Empty	7	0.918138	0.741573	0.768860
2	Normalized Negative Distance	Minkowski	Empty	8	0.919743	0.747191	0.762440
2	Normalized Negative Distance	Minkowski	Empty	9	0.919743	0.747191	0.764045
2	Normalized Negative Distance	Minkowski	Empty	10	0.914928	0.730337	0.770465
3	Always One	Minkowski	Empty	1	0.858748	0.730337	0.794543
3	Always One	Minkowski	Empty	2	0.853933	0.741573	0.796148
3	Always One	Minkowski	Empty	3	0.855538	0.747191	0.792937
3	Always One	Minkowski	Empty	4	0.855538	0.747191	0.792937
3	Always One	Minkowski	Empty	5	0.855538	0.747191	0.792937
3	Always One	Minkowski	Empty	6	0.855538	0.747191	0.792937
3	Always One	Minkowski	Empty	7	0.855538	0.747191	0.788122
3	Always One	Minkowski	Empty	8	0.860353	0.741573	0.783307
3	Always One	Minkowski	Empty	9	0.861958	0.741573	0.784912
3	Always One	Minkowski	Empty	10	0.855538	0.735955	0.789727
3	Inverse Distance	Minkowski	Empty	1	0.916533	0.719101	0.781701
3	Inverse Distance	Minkowski	Empty	2	0.916533	0.735955	0.781701
3	Inverse Distance	Minkowski	Empty	3	0.916533	0.735955	0.780096
3	Inverse Distance	Minkowski	Empty	4	0.916533	0.735955	0.780096
3	Inverse Distance	Minkowski	Empty	5	0.916533	0.735955	0.780096
3	Inverse Distance	Minkowski	Empty	6	0.916533	0.735955	0.780096
3	Inverse Distance	Minkowski	Empty	7	0.916533	0.735955	0.775281
3	Inverse Distance	Minkowski	Empty	8	0.916533	0.724719	0.776886
3	Inverse Distance	Minkowski	Empty	9	0.916533	0.724719	0.776886
3	Inverse Distance	Minkowski	Empty	10	0.916533	0.724719	0.783307
3	Negative Distance	Minkowski	Empty	1	0.861958	0.747191	0.728732
3	Negative Distance	Minkowski	Empty	2	0.860353	0.741573	0.725522
3	Negative Distance	Minkowski	Empty	3	0.858748	0.735955	0.728732
3	Negative Distance	Minkowski	Empty	4	0.858748	0.735955	0.728732
3	Negative Distance	Minkowski	Empty	5	0.858748	0.735955	0.728732
3	Negative Distance	Minkowski	Empty	6	0.858748	0.735955	0.728732
3	Negative Distance	Minkowski	Empty	7	0.858748	0.735955	0.725522
3	Negative Distance	Minkowski	Empty	8	0.858748	0.741573	0.723917
3	Negative Distance	Minkowski	Empty	9	0.860353	0.741573	0.720706
3	Negative Distance	Minkowski	Empty	10	0.863563	0.719101	0.727127
3	Hump	Minkowski	Empty	1	0.858748	0.730337	0.789727
3	Hump	Minkowski	Empty	2	0.853933	0.741573	0.791332
3	Hump	Minkowski	Empty	3	0.855538	0.747191	0.788122
3	Hump	Minkowski	Empty	4	0.855538	0.747191	0.788122
3	Hump	Minkowski	Empty	5	0.855538	0.747191	0.788122
3	Hump	Minkowski	Empty	6	0.855538	0.747191	0.788122
3	Hump	Minkowski	Empty	7	0.855538	0.747191	0.783307
3	Hump	Minkowski	Empty	8	0.860353	0.741573	0.778491
3	Hump	Minkowski	Empty	9	0.861958	0.741573	0.780096
3	Hump	Minkowski	Empty	10	0.855538	0.735955	0.784912
3	Decay	Minkowski	Empty	1	0.858748	0.730337	0.791332
3	Decay	Minkowski	Empty	2	0.853933	0.741573	0.791332
3	Decay	Minkowski	Empty	3	0.855538	0.747191	0.788122
3	Decay	Minkowski	Empty	4	0.855538	0.747191	0.788122
3	Decay	Minkowski	Empty	5	0.855538	0.747191	0.788122
3	Decay	Minkowski	Empty	6	0.855538	0.747191	0.788122
3	Decay	Minkowski	Empty	7	0.855538	0.747191	0.783307
3	Decay	Minkowski	Empty	8	0.860353	0.741573	0.778491
3	Decay	Minkowski	Empty	9	0.861958	0.741573	0.780096
3	Decay	Minkowski	Empty	10	0.855538	0.735955	0.784912
3	Normalized Negative Distance	Minkowski	Empty	1	0.916533	0.741573	0.767255
3	Normalized Negative Distance	Minkowski	Empty	2	0.916533	0.741573	0.768860
3	Normalized Negative Distance	Minkowski	Empty	3	0.916533	0.741573	0.767255
3	Normalized Negative Distance	Minkowski	Empty	4	0.916533	0.741573	0.767255
3	Normalized Negative Distance	Minkowski	Empty	5	0.916533	0.741573	0.767255
3	Normalized Negative Distance	Minkowski	Empty	6	0.916533	0.741573	0.767255
3	Normalized Negative Distance	Minkowski	Empty	7	0.916533	0.741573	0.762440
3	Normalized Negative Distance	Minkowski	Empty	8	0.916533	0.741573	0.764045
3	Normalized Negative Distance	Minkowski	Empty	9	0.916533	0.741573	0.765650
3	Normalized Negative Distance	Minkowski	Empty	10	0.916533	0.741573	0.768860
4	Always One	Minkowski	Empty	1	0.841091	0.758427	0.791332
4	Always One	Minkowski	Empty	2	0.841091	0.780899	0.792937
4	Always One	Minkowski	Empty	3	0.841091	0.780899	0.792937
4	Always One	Minkowski	Empty	4	0.841091	0.780899	0.792937
4	Always One	Minkowski	Empty	5	0.841091	0.780899	0.792937
4	Always One	Minkowski	Empty	6	0.841091	0.780899	0.792937
4	Always One	Minkowski	Empty	7	0.841091	0.780899	0.794543
4	Always One	Minkowski	Empty	8	0.841091	0.769663	0.792937
4	Always One	Minkowski	Empty	9	0.842697	0.769663	0.791332
4	Always One	Minkowski	Empty	10	0.836276	0.758427	0.788122
4	Inverse Distance	Minkowski	Empty	1	0.916533	0.724719	0.780096
4	Inverse Distance	Minkowski	Empty	2	0.902087	0.707865	0.780096
4	Inverse Distance	Minkowski	Empty	3	0.916533	0.735955	0.776886
4	Inverse Distance	Minkowski	Empty	4	0.916533	0.735955	0.776886
4	Inverse Distance	Minkowski	Empty	5	0.916533	0.735955	0.776886
4	Inverse Distance	Minkowski	Empty	6	0.916533	0.735955	0.776886
4	Inverse Distance	Minkowski	Empty	7	0.916533	0.735955	0.772071
4	Inverse Distance	Minkowski	Empty	8	0.916533	0.724719	0.775281
4	Inverse Distance	Minkowski	Empty	9	0.916533	0.724719	0.773676
4	Inverse Distance	Minkowski	Empty	10	0.916533	0.724719	0.781701
4	Negative Distance	Minkowski	Empty	1	0.789727	0.657303	0.720706
4	Negative Distance	Minkowski	Empty	2	0.773676	0.612360	0.717496
4	Negative Distance	Minkowski	Empty	3	0.789727	0.634831	0.714286
4	Negative Distance	Minkowski	Empty	4	0.789727	0.634831	0.714286
4	Negative Distance	Minkowski	Empty	5	0.789727	0.634831	0.714286
4	Negative Distance	Minkowski	Empty	6	0.789727	0.634831	0.714286
4	Negative Distance	Minkowski	Empty	7	0.789727	0.634831	0.709470
4	Negative Distance	Minkowski	Empty	8	0.794543	0.634831	0.712681
4	Negative Distance	Minkowski	Empty	9	0.796148	0.634831	0.711075
4	Negative Distance	Minkowski	Empty	10	0.789727	0.634831	0.720706
4	Hump	Minkowski	Empty	1	0.868379	0.747191	0.797753
4	Hump	Minkowski	Empty	2	0.868379	0.758427	0.800963
4	Hump	Minkowski	Empty	3	0.868379	0.758427	0.800963
4	Hump	Minkowski	Empty	4	0.868379	0.758427	0.800963
4	Hump	Minkowski	Empty	5	0.868379	0.758427	0.800963
4	Hump	Minkowski	Empty	6	0.868379	0.758427	0.800963
4	Hump	Minkowski	Empty	7	0.868379	0.758427	0.802568
4	Hump	Minkowski	Empty	8	0.868379	0.747191	0.802568
4	Hump	Minkowski	Empty	9	0.869984	0.747191	0.800963
4	Hump	Minkowski	Empty	10	0.863563	0.741573	0.800963
4	Decay	Minkowski	Empty	1	0.871589	0.741573	0.794543
4	Decay	Minkowski	Empty	2	0.871589	0.752809	0.796148
4	Decay	Minkowski	Empty	3	0.871589	0.752809	0.796148
4	Decay	Minkowski	Empty	4	0.871589	0.752809	0.796148
4	Decay	Minkowski	Empty	5	0.871589	0.752809	0.796148
4	Decay	Minkowski	Empty	6	0.871589	0.752809	0.796148
4	Decay	Minkowski	Empty	7	0.871589	0.752809	0.797753
4	Decay	Minkowski	Empty	8	0.871589	0.741573	0.799358
4	Decay	Minkowski	Empty	9	0.873194	0.741573	0.797753
4	Decay	Minkowski	Empty	10	0.866774	0.735955	0.797753
4	Normalized Negative Distance	Minkowski	Empty	1	0.897271	0.735955	0.791332
4	Normalized Negative Distance	Minkowski	Empty	2	0.884430	0.702247	0.791332
4	Normalized Negative Distance	Minkowski	Empty	3	0.898876	0.730337	0.788122
4	Normalized Negative Distance	Minkowski	Empty	4	0.898876	0.730337	0.788122
4	Normalized Negative Distance	Minkowski	Empty	5	0.898876	0.730337	0.786517
4	Normalized Negative Distance	Minkowski	Empty	6	0.898876	0.730337	0.788122
4	Normalized Negative Distance	Minkowski	Empty	7	0.898876	0.730337	0.783307
4	Normalized Negative Distance	Minkowski	Empty	8	0.898876	0.730337	0.786517
4	Normalized Negative Distance	Minkowski	Empty	9	0.898876	0.730337	0.784912
4	Normalized Negative Distance	Minkowski	Empty	10	0.898876	0.730337	0.789727
5	Always One	Minkowski	Empty	1	0.837881	0.758427	0.804173
5	Always One	Minkowski	Empty	2	0.834671	0.769663	0.800963
5	Always One	Minkowski	Empty	3	0.837881	0.769663	0.804173
5	Always One	Minkowski	Empty	4	0.837881	0.769663	0.804173
5	Always One	Minkowski	Empty	5	0.837881	0.769663	0.804173
5	Always One	Minkowski	Empty	6	0.837881	0.769663	0.804173
5	Always One	Minkowski	Empty	7	0.839486	0.769663	0.805778
5	Always One	Minkowski	Empty	8	0.842697	0.764045	0.810594
5	Always One	Minkowski	Empty	9	0.842697	0.764045	0.810594
5	Always One	Minkowski	Empty	10	0.836276	0.764045	0.810594
5	Inverse Distance	Minkowski	Empty	1	0.916533	0.730337	0.781701
5	Inverse Distance	Minkowski	Empty	2	0.902087	0.719101	0.781701
5	Inverse Distance	Minkowski	Empty	3	0.916533	0.747191	0.781701
5	Inverse Distance	Minkowski	Empty	4	0.916533	0.747191	0.781701
5	Inverse Distance	Minkowski	Empty	5	0.916533	0.747191	0.781701
5	Inverse Distance	Minkowski	Empty	6	0.916533	0.747191	0.781701
5	Inverse Distance	Minkowski	Empty	7	0.916533	0.747191	0.776886
5	Inverse Distance	Minkowski	Empty	8	0.916533	0.735955	0.781701
5	Inverse Distance	Minkowski	Empty	9	0.916533	0.735955	0.780096
5	Inverse Distance	Minkowski	Empty	10	0.916533	0.741573	0.783307
5	Negative Distance	Minkowski	Empty	1	0.768860	0.629213	0.611557
5	Negative Distance	Minkowski	Empty	2	0.749599	0.584270	0.616372
5	Negative Distance	Minkowski	Empty	3	0.765650	0.612360	0.611557
5	Negative Distance	Minkowski	Empty	4	0.765650	0.612360	0.611557
5	Negative Distance	Minkowski	Empty	5	0.765650	0.612360	0.611557
5	Negative Distance	Minkowski	Empty	6	0.765650	0.612360	0.611557
5	Negative Distance	Minkowski	Empty	7	0.764045	0.612360	0.605136
5	Negative Distance	Minkowski	Empty	8	0.768860	0.612360	0.601926
5	Negative Distance	Minkowski	Empty	9	0.772071	0.612360	0.601926
5	Negative Distance	Minkowski	Empty	10	0.772071	0.601124	0.616372
5	Hump	Minkowski	Empty	1	0.837881	0.752809	0.805778
5	Hump	Minkowski	Empty	2	0.834671	0.764045	0.802568
5	Hump	Minkowski	Empty	3	0.837881	0.764045	0.805778
5	Hump	Minkowski	Empty	4	0.837881	0.764045	0.805778
5	Hump	Minkowski	Empty	5	0.837881	0.764045	0.805778
5	Hump	Minkowski	Empty	6	0.837881	0.764045	0.805778
5	Hump	Minkowski	Empty	7	0.839486	0.764045	0.807384
5	Hump	Minkowski	Empty	8	0.842697	0.758427	0.812199
5	Hump	Minkowski	Empty	9	0.842697	0.758427	0.810594
5	Hump	Minkowski	Empty	10	0.836276	0.758427	0.808989
5	Decay	Minkowski	Empty	1	0.837881	0.752809	0.800963
5	Decay	Minkowski	Empty	2	0.834671	0.764045	0.799358
5	Decay	Minkowski	Empty	3	0.837881	0.764045	0.800963
5	Decay	Minkowski	Empty	4	0.837881	0.764045	0.800963
5	Decay	Minkowski	Empty	5	0.837881	0.764045	0.800963
5	Decay	Minkowski	Empty	6	0.837881	0.764045	0.800963
5	Decay	Minkowski	Empty	7	0.839486	0.764045	0.802568
5	Decay	Minkowski	Empty	8	0.842697	0.758427	0.807384
5	Decay	Minkowski	Empty	9	0.842697	0.758427	0.807384
5	Decay	Minkowski	Empty	10	0.836276	0.758427	0.807384
5	Normalized Negative Distance	Minkowski	Empty	1	0.881220	0.758427	0.789727
5	Normalized Negative Distance	Minkowski	Empty	2	0.868379	0.724719	0.789727
5	Normalized Negative Distance	Minkowski	Empty	3	0.884430	0.747191	0.789727
5	Normalized Negative Distance	Minkowski	Empty	4	0.882825	0.752809	0.789727
5	Normalized Negative Distance	Minkowski	Empty	5	0.882825	0.752809	0.788122
5	Normalized Negative Distance	Minkowski	Empty	6	0.882825	0.747191	0.789727
5	Normalized Negative Distance	Minkowski	Empty	7	0.882825	0.747191	0.784912
5	Normalized Negative Distance	Minkowski	Empty	8	0.882825	0.752809	0.788122
5	Normalized Negative Distance	Minkowski	Empty	9	0.884430	0.747191	0.786517
5	Normalized Negative Distance	Minkowski	Empty	10	0.884430	0.752809	0.788122
6	Always One	Minkowski	Empty	1	0.839486	0.769663	0.797753
6	Always One	Minkowski	Empty	2	0.833066	0.769663	0.794543
