N_NEIGHBORS	WEIGHTS	DISTANCE	WEIGHTS PARAMS	DIST PARAMS	TRAIN ACC	VAL ACC	CROSS VAL ACC
11	Always One	Minkowski	Empty	5	0.823435	0.752809	0.808989
11	Always One	Minkowski	Empty	6	0.823435	0.752809	0.808989
11	Always One	Minkowski	Empty	7	0.823435	0.752809	0.807384
11	Always One	Minkowski	Empty	8	0.829856	0.752809	0.799358
11	Always One	Minkowski	Empty	9	0.829856	0.752809	0.799358
11	Always One	Minkowski	Empty	10	0.825040	0.747191	0.804173
11	Inverse Distance	Minkowski	Empty	1	0.902087	0.719101	0.773676
11	Inverse Distance	Minkowski	Empty	2	0.902087	0.719101	0.773676
11	Inverse Distance	Minkowski	Empty	3	0.902087	0.719101	0.773676
11	Inverse Distance	Minkowski	Empty	4	0.902087	0.719101	0.773676
11	Inverse Distance	Minkowski	Empty	5	0.902087	0.719101	0.775281
11	Inverse Distance	Minkowski	Empty	6	0.902087	0.719101	0.775281
11	Inverse Distance	Minkowski	Empty	7	0.902087	0.719101	0.775281
11	Inverse Distance	Minkowski	Empty	8	0.902087	0.719101	0.773676
11	Inverse Distance	Minkowski	Empty	9	0.902087	0.719101	0.773676
11	Inverse Distance	Minkowski	Empty	10	0.902087	0.719101	0.775281
11	Negative Distance	Minkowski	Empty	1	0.479936	0.477528	0.463884
11	Negative Distance	Minkowski	Empty	2	0.481541	0.477528	0.467095
11	Negative Distance	Minkowski	Empty	3	0.481541	0.477528	0.465490
11	Negative Distance	Minkowski	Empty	4	0.481541	0.477528	0.465490
11	Negative Distance	Minkowski	Empty	5	0.481541	0.477528	0.465490
11	Negative Distance	Minkowski	Empty	6	0.481541	0.477528	0.465490
11	Negative Distance	Minkowski	Empty	7	0.478331	0.477528	0.460674
11	Negative Distance	Minkowski	Empty	8	0.478331	0.488764	0.470305
11	Negative Distance	Minkowski	Empty	9	0.481541	0.488764	0.471910
11	Negative Distance	Minkowski	Empty	10	0.491172	0.477528	0.475120
11	Hump	Minkowski	Empty	1	0.833066	0.752809	0.802568
11	Hump	Minkowski	Empty	2	0.829856	0.747191	0.802568
11	Hump	Minkowski	Empty	3	0.829856	0.747191	0.804173
11	Hump	Minkowski	Empty	4	0.829856	0.747191	0.804173
11	Hump	Minkowski	Empty	5	0.829856	0.747191	0.805778
11	Hump	Minkowski	Empty	6	0.829856	0.747191	0.805778
11	Hump	Minkowski	Empty	7	0.829856	0.747191	0.804173
11	Hump	Minkowski	Empty	8	0.834671	0.752809	0.794543
11	Hump	Minkowski	Empty	9	0.834671	0.752809	0.794543
11	Hump	Minkowski	Empty	10	0.829856	0.752809	0.802568
11	Decay	Minkowski	Empty	1	0.836276	0.764045	0.802568
11	Decay	Minkowski	Empty	2	0.833066	0.758427	0.805778
11	Decay	Minkowski	Empty	3	0.833066	0.758427	0.807384
11	Decay	Minkowski	Empty	4	0.833066	0.758427	0.807384
11	Decay	Minkowski	Empty	5	0.833066	0.758427	0.807384
11	Decay	Minkowski	Empty	6	0.833066	0.758427	0.807384
11	Decay	Minkowski	Empty	7	0.833066	0.758427	0.805778
11	Decay	Minkowski	Empty	8	0.836276	0.758427	0.796148
11	Decay	Minkowski	Empty	9	0.836276	0.752809	0.796148
11	Decay	Minkowski	Empty	10	0.836276	0.752809	0.802568
11	Normalized Negative Distance	Minkowski	Empty	1	0.852327	0.730337	0.783307
11	Normalized Negative Distance	Minkowski	Empty	2	0.850722	0.735955	0.784912
11	Normalized Negative Distance	Minkowski	Empty	3	0.849117	0.735955	0.784912
11	Normalized Negative Distance	Minkowski	Empty	4	0.850722	0.735955	0.784912
11	Normalized Negative Distance	Minkowski	Empty	5	0.849117	0.735955	0.784912
11	Normalized Negative Distance	Minkowski	Empty	6	0.849117	0.735955	0.784912
11	Normalized Negative Distance	Minkowski	Empty	7	0.849117	0.735955	0.784912
11	Normalized Negative Distance	Minkowski	Empty	8	0.850722	0.735955	0.784912
11	Normalized Negative Distance	Minkowski	Empty	9	0.849117	0.735955	0.784912
11	Normalized Negative Distance	Minkowski	Empty	10	0.849117	0.735955	0.784912
12	Always One	Minkowski	Empty	1	0.820225	0.764045	0.815409
12	Always One	Minkowski	Empty	2	0.818620	0.764045	0.817014
12	Always One	Minkowski	Empty	3	0.818620	0.764045	0.817014
12	Always One	Minkowski	Empty	4	0.818620	0.764045	0.817014
12	Always One	Minkowski	Empty	5	0.818620	0.764045	0.817014
12	Always One	Minkowski	Empty	6	0.818620	0.764045	0.817014
12	Always One	Minkowski	Empty	7	0.818620	0.764045	0.817014
12	Always One	Minkowski	Empty	8	0.820225	0.764045	0.818620
12	Always One	Minkowski	Empty	9	0.820225	0.764045	0.818620
12	Always One	Minkowski	Empty	10	0.820225	0.752809	0.813804
12	Inverse Distance	Minkowski	Empty	1	0.902087	0.719101	0.776886
12	Inverse Distance	Minkowski	Empty	2	0.902087	0.719101	0.775281
12	Inverse Distance	Minkowski	Empty	3	0.902087	0.719101	0.775281
12	Inverse Distance	Minkowski	Empty	4	0.902087	0.719101	0.775281
12	Inverse Distance	Minkowski	Empty	5	0.902087	0.719101	0.775281
12	Inverse Distance	Minkowski	Empty	6	0.902087	0.719101	0.775281
12	Inverse Distance	Minkowski	Empty	7	0.902087	0.719101	0.775281
12	Inverse Distance	Minkowski	Empty	8	0.902087	0.719101	0.775281
12	Inverse Distance	Minkowski	Empty	9	0.902087	0.719101	0.775281
12	Inverse Distance	Minkowski	Empty	10	0.902087	0.719101	0.773676
12	Negative Distance	Minkowski	Empty	1	0.495987	0.483146	0.436597
12	Negative Distance	Minkowski	Empty	2	0.499197	0.483146	0.431782
12	Negative Distance	Minkowski	Empty	3	0.500803	0.488764	0.431782
12	Negative Distance	Minkowski	Empty	4	0.500803	0.488764	0.431782
12	Negative Distance	Minkowski	Empty	5	0.500803	0.488764	0.431782
12	Negative Distance	Minkowski	Empty	6	0.500803	0.488764	0.431782
12	Negative Distance	Minkowski	Empty	7	0.499197	0.488764	0.430177
12	Negative Distance	Minkowski	Empty	8	0.492777	0.483146	0.428571
12	Negative Distance	Minkowski	Empty	9	0.495987	0.483146	0.431782
12	Negative Distance	Minkowski	Empty	10	0.494382	0.477528	0.430177
12	Hump	Minkowski	Empty	1	0.836276	0.752809	0.808989
12	Hump	Minkowski	Empty	2	0.833066	0.747191	0.807384
12	Hump	Minkowski	Empty	3	0.833066	0.747191	0.805778
12	Hump	Minkowski	Empty	4	0.833066	0.747191	0.805778
12	Hump	Minkowski	Empty	5	0.833066	0.747191	0.805778
12	Hump	Minkowski	Empty	6	0.833066	0.747191	0.805778
12	Hump	Minkowski	Empty	7	0.833066	0.741573	0.805778
12	Hump	Minkowski	Empty	8	0.833066	0.752809	0.807384
12	Hump	Minkowski	Empty	9	0.833066	0.752809	0.807384
12	Hump	Minkowski	Empty	10	0.829856	0.752809	0.807384
12	Decay	Minkowski	Empty	1	0.845907	0.769663	0.804173
12	Decay	Minkowski	Empty	2	0.841091	0.752809	0.804173
12	Decay	Minkowski	Empty	3	0.841091	0.752809	0.804173
12	Decay	Minkowski	Empty	4	0.841091	0.752809	0.804173
12	Decay	Minkowski	Empty	5	0.841091	0.752809	0.804173
12	Decay	Minkowski	Empty	6	0.841091	0.752809	0.804173
12	Decay	Minkowski	Empty	7	0.841091	0.752809	0.804173
12	Decay	Minkowski	Empty	8	0.841091	0.764045	0.805778
12	Decay	Minkowski	Empty	9	0.841091	0.764045	0.805778
12	Decay	Minkowski	Empty	10	0.841091	0.764045	0.807384
12	Normalized Negative Distance	Minkowski	Empty	1	0.863563	0.758427	0.784912
12	Normalized Negative Distance	Minkowski	Empty	2	0.861958	0.764045	0.786517
12	Normalized Negative Distance	Minkowski	Empty	3	0.860353	0.764045	0.786517
12	Normalized Negative Distance	Minkowski	Empty	4	0.861958	0.764045	0.786517
12	Normalized Negative Distance	Minkowski	Empty	5	0.860353	0.764045	0.786517
12	Normalized Negative Distance	Minkowski	Empty	6	0.860353	0.764045	0.786517
12	Normalized Negative Distance	Minkowski	Empty	7	0.860353	0.764045	0.786517
12	Normalized Negative Distance	Minkowski	Empty	8	0.861958	0.764045	0.786517
12	Normalized Negative Distance	Minkowski	Empty	9	0.860353	0.764045	0.786517
12	Normalized Negative Distance	Minkowski	Empty	10	0.860353	0.764045	0.786517
13	Always One	Minkowski	Empty	1	0.825040	0.758427	0.804173
13	Always One	Minkowski	Empty	2	0.825040	0.758427	0.794543
13	Always One	Minkowski	Empty	3	0.825040	0.758427	0.796148
13	Always One	Minkowski	Empty	4	0.825040	0.758427	0.796148
13	Always One	Minkowski	Empty	5	0.825040	0.758427	0.796148
13	Always One	Minkowski	Empty	6	0.825040	0.758427	0.796148
13	Always One	Minkowski	Empty	7	0.825040	0.758427	0.794543
13	Always One	Minkowski	Empty	8	0.826645	0.752809	0.796148
13	Always One	Minkowski	Empty	9	0.826645	0.752809	0.794543
13	Always One	Minkowski	Empty	10	0.823435	0.752809	0.800963
13	Inverse Distance	Minkowski	Empty	1	0.902087	0.719101	0.775281
13	Inverse Distance	Minkowski	Empty	2	0.902087	0.719101	0.773676
13	Inverse Distance	Minkowski	Empty	3	0.902087	0.719101	0.773676
13	Inverse Distance	Minkowski	Empty	4	0.902087	0.719101	0.773676
13	Inverse Distance	Minkowski	Empty	5	0.902087	0.719101	0.775281
13	Inverse Distance	Minkowski	Empty	6	0.902087	0.719101	0.775281
13	Inverse Distance	Minkowski	Empty	7	0.902087	0.719101	0.775281
13	Inverse Distance	Minkowski	Empty	8	0.902087	0.719101	0.775281
13	Inverse Distance	Minkowski	Empty	9	0.902087	0.719101	0.775281
13	Inverse Distance	Minkowski	Empty	10	0.902087	0.719101	0.775281
13	Negative Distance	Minkowski	Empty	1	0.452648	0.432584	0.431782
13	Negative Distance	Minkowski	Empty	2	0.457464	0.455056	0.439807
13	Negative Distance	Minkowski	Empty	3	0.457464	0.455056	0.439807
13	Negative Distance	Minkowski	Empty	4	0.457464	0.455056	0.439807
13	Negative Distance	Minkowski	Empty	5	0.457464	0.455056	0.439807
13	Negative Distance	Minkowski	Empty	6	0.457464	0.455056	0.439807
13	Negative Distance	Minkowski	Empty	7	0.457464	0.455056	0.439807
13	Negative Distance	Minkowski	Empty	8	0.452648	0.471910	0.436597
13	Negative Distance	Minkowski	Empty	9	0.454254	0.471910	0.441413
13	Negative Distance	Minkowski	Empty	10	0.471910	0.438202	0.426966
13	Hump	Minkowski	Empty	1	0.829856	0.752809	0.797753
13	Hump	Minkowski	Empty	2	0.828250	0.752809	0.791332
13	Hump	Minkowski	Empty	3	0.828250	0.752809	0.791332
13	Hump	Minkowski	Empty	4	0.828250	0.752809	0.791332
13	Hump	Minkowski	Empty	5	0.828250	0.752809	0.792937
13	Hump	Minkowski	Empty	6	0.828250	0.752809	0.792937
13	Hump	Minkowski	Empty	7	0.828250	0.752809	0.791332
13	Hump	Minkowski	Empty	8	0.828250	0.752809	0.791332
13	Hump	Minkowski	Empty	9	0.828250	0.752809	0.791332
13	Hump	Minkowski	Empty	10	0.825040	0.752809	0.796148
13	Decay	Minkowski	Empty	1	0.831461	0.764045	0.804173
13	Decay	Minkowski	Empty	2	0.829856	0.769663	0.799358
13	Decay	Minkowski	Empty	3	0.828250	0.769663	0.799358
13	Decay	Minkowski	Empty	4	0.828250	0.769663	0.799358
13	Decay	Minkowski	Empty	5	0.828250	0.769663	0.799358
13	Decay	Minkowski	Empty	6	0.828250	0.769663	0.799358
13	Decay	Minkowski	Empty	7	0.828250	0.769663	0.797753
13	Decay	Minkowski	Empty	8	0.829856	0.764045	0.797753
13	Decay	Minkowski	Empty	9	0.829856	0.764045	0.797753
13	Decay	Minkowski	Empty	10	0.829856	0.764045	0.800963
13	Normalized Negative Distance	Minkowski	Empty	1	0.855538	0.769663	0.784912
13	Normalized Negative Distance	Minkowski	Empty	2	0.853933	0.769663	0.786517
13	Normalized Negative Distance	Minkowski	Empty	3	0.852327	0.769663	0.786517
13	Normalized Negative Distance	Minkowski	Empty	4	0.853933	0.769663	0.786517
13	Normalized Negative Distance	Minkowski	Empty	5	0.852327	0.769663	0.786517
13	Normalized Negative Distance	Minkowski	Empty	6	0.852327	0.769663	0.786517
13	Normalized Negative Distance	Minkowski	Empty	7	0.852327	0.769663	0.786517
13	Normalized Negative Distance	Minkowski	Empty	8	0.853933	0.769663	0.786517
13	Normalized Negative Distance	Minkowski	Empty	9	0.852327	0.769663	0.786517
13	Normalized Negative Distance	Minkowski	Empty	10	0.852327	0.769663	0.786517
14	Always One	Minkowski	Empty	1	0.825040	0.764045	0.810594
14	Always One	Minkowski	Empty	2	0.825040	0.758427	0.813804
14	Always One	Minkowski	Empty	3	0.825040	0.758427	0.813804
14	Always One	Minkowski	Empty	4	0.825040	0.758427	0.813804
14	Always One	Minkowski	Empty	5	0.825040	0.758427	0.813804
14	Always One	Minkowski	Empty	6	0.825040	0.758427	0.813804
14	Always One	Minkowski	Empty	7	0.825040	0.758427	0.813804
14	Always One	Minkowski	Empty	8	0.825040	0.758427	0.810594
14	Always One	Minkowski	Empty	9	0.825040	0.758427	0.808989
14	Always One	Minkowski	Empty	10	0.823435	0.752809	0.812199
14	Inverse Distance	Minkowski	Empty	1	0.902087	0.719101	0.776886
14	Inverse Distance	Minkowski	Empty	2	0.902087	0.719101	0.775281
14	Inverse Distance	Minkowski	Empty	3	0.902087	0.719101	0.775281
14	Inverse Distance	Minkowski	Empty	4	0.902087	0.719101	0.775281
14	Inverse Distance	Minkowski	Empty	5	0.902087	0.719101	0.775281
14	Inverse Distance	Minkowski	Empty	6	0.902087	0.719101	0.775281
14	Inverse Distance	Minkowski	Empty	7	0.902087	0.719101	0.775281
14	Inverse Distance	Minkowski	Empty	8	0.902087	0.719101	0.775281
14	Inverse Distance	Minkowski	Empty	9	0.902087	0.719101	0.775281
14	Inverse Distance	Minkowski	Empty	10	0.902087	0.719101	0.776886
14	Negative Distance	Minkowski	Empty	1	0.447833	0.438202	0.373997
14	Negative Distance	Minkowski	Empty	2	0.449438	0.460674	0.385233
14	Negative Distance	Minkowski	Empty	3	0.447833	0.466292	0.385233
14	Negative Distance	Minkowski	Empty	4	0.449438	0.460674	0.385233
14	Negative Distance	Minkowski	Empty	5	0.449438	0.460674	0.385233
14	Negative Distance	Minkowski	Empty	6	0.447833	0.466292	0.385233
14	Negative Distance	Minkowski	Empty	7	0.446228	0.460674	0.383628
14	Negative Distance	Minkowski	Empty	8	0.449438	0.466292	0.380417
14	Negative Distance	Minkowski	Empty	9	0.449438	0.471910	0.382022
14	Negative Distance	Minkowski	Empty	10	0.459069	0.460674	0.369181
14	Hump	Minkowski	Empty	1	0.833066	0.758427	0.797753
14	Hump	Minkowski	Empty	2	0.829856	0.764045	0.797753
14	Hump	Minkowski	Empty	3	0.828250	0.764045	0.797753
14	Hump	Minkowski	Empty	4	0.828250	0.764045	0.799358
14	Hump	Minkowski	Empty	5	0.828250	0.764045	0.799358
14	Hump	Minkowski	Empty	6	0.828250	0.764045	0.799358
14	Hump	Minkowski	Empty	7	0.828250	0.764045	0.799358
14	Hump	Minkowski	Empty	8	0.829856	0.758427	0.802568
14	Hump	Minkowski	Empty	9	0.829856	0.758427	0.800963
14	Hump	Minkowski	Empty	10	0.831461	0.758427	0.802568
14	Decay	Minkowski	Empty	1	0.833066	0.758427	0.804173
14	Decay	Minkowski	Empty	2	0.829856	0.764045	0.802568
14	Decay	Minkowski	Empty	3	0.829856	0.764045	0.802568
14	Decay	Minkowski	Empty	4	0.829856	0.764045	0.802568
14	Decay	Minkowski	Empty	5	0.829856	0.764045	0.802568
14	Decay	Minkowski	Empty	6	0.829856	0.764045	0.802568
14	Decay	Minkowski	Empty	7	0.829856	0.764045	0.802568
14	Decay	Minkowski	Empty	8	0.831461	0.758427	0.805778
14	Decay	Minkowski	Empty	9	0.831461	0.758427	0.804173
14	Decay	Minkowski	Empty	10	0.833066	0.758427	0.805778
14	Normalized Negative Distance	Minkowski	Empty	1	0.849117	0.769663	0.786517
14	Normalized Negative Distance	Minkowski	Empty	2	0.847512	0.769663	0.788122
14	Normalized Negative Distance	Minkowski	Empty	3	0.845907	0.769663	0.788122
14	Normalized Negative Distance	Minkowski	Empty	4	0.847512	0.769663	0.788122
14	Normalized Negative Distance	Minkowski	Empty	5	0.845907	0.769663	0.788122
14	Normalized Negative Distance	Minkowski	Empty	6	0.845907	0.769663	0.788122
14	Normalized Negative Distance	Minkowski	Empty	7	0.845907	0.769663	0.788122
14	Normalized Negative Distance	Minkowski	Empty	8	0.847512	0.769663	0.788122
14	Normalized Negative Distance	Minkowski	Empty	9	0.845907	0.769663	0.788122
14	Normalized Negative Distance	Minkowski	Empty	10	0.845907	0.769663	0.788122
15	Always One	Minkowski	Empty	1	0.828250	0.752809	0.804173
15	Always One	Minkowski	Empty	2	0.825040	0.747191	0.804173
15	Always One	Minkowski	Empty	3	0.825040	0.747191	0.802568
15	Always One	Minkowski	Empty	4	0.825040	0.747191	0.802568
15	Always One	Minkowski	Empty	5	0.825040	0.747191	0.802568
15	Always One	Minkowski	Empty	6	0.825040	0.747191	0.802568
15	Always One	Minkowski	Empty	7	0.825040	0.747191	0.802568
15	Always One	Minkowski	Empty	8	0.825040	0.747191	0.802568
15	Always One	Minkowski	Empty	9	0.823435	0.747191	0.800963
15	Always One	Minkowski	Empty	10	0.826645	0.747191	0.804173
15	Inverse Distance	Minkowski	Empty	1	0.902087	0.713483	0.775281
15	Inverse Distance	Minkowski	Empty	2	0.902087	0.713483	0.775281
15	Inverse Distance	Minkowski	Empty	3	0.902087	0.713483	0.775281
15	Inverse Distance	Minkowski	Empty	4	0.902087	0.713483	0.775281
15	Inverse Distance	Minkowski	Empty	5	0.902087	0.713483	0.775281
15	Inverse Distance	Minkowski	Empty	6	0.902087	0.713483	0.775281
15	Inverse Distance	Minkowski	Empty	7	0.902087	0.713483	0.775281
15	Inverse Distance	Minkowski	Empty	8	0.902087	0.713483	0.776886
15	Inverse Distance	Minkowski	Empty	9	0.902087	0.713483	0.775281
15	Inverse Distance	Minkowski	Empty	10	0.902087	0.713483	0.775281
15	Negative Distance	Minkowski	Empty	1	0.378812	0.382022	0.343499
15	Negative Distance	Minkowski	Empty	2	0.385233	0.382022	0.354735
15	Negative Distance	Minkowski	Empty	3	0.385233	0.398876	0.356340
15	Negative Distance	Minkowski	Empty	4	0.385233	0.393258	0.356340
15	Negative Distance	Minkowski	Empty	5	0.385233	0.398876	0.356340
15	Negative Distance	Minkowski	Empty	6	0.385233	0.398876	0.356340
15	Negative Distance	Minkowski	Empty	7	0.385233	0.398876	0.354735
15	Negative Distance	Minkowski	Empty	8	0.385233	0.410112	0.361156
15	Negative Distance	Minkowski	Empty	9	0.386838	0.415730	0.364366
15	Negative Distance	Minkowski	Empty	10	0.380417	0.410112	0.356340
15	Hump	Minkowski	Empty	1	0.833066	0.747191	0.794543
15	Hump	Minkowski	Empty	2	0.829856	0.747191	0.791332
15	Hump	Minkowski	Empty	3	0.829856	0.747191	0.791332
15	Hump	Minkowski	Empty	4	0.829856	0.747191	0.791332
15	Hump	Minkowski	Empty	5	0.829856	0.747191	0.791332
15	Hump	Minkowski	Empty	6	0.829856	0.747191	0.791332
15	Hump	Minkowski	Empty	7	0.829856	0.747191	0.791332
15	Hump	Minkowski	Empty	8	0.829856	0.747191	0.797753
15	Hump	Minkowski	Empty	9	0.828250	0.747191	0.796148
15	Hump	Minkowski	Empty	10	0.831461	0.747191	0.797753
15	Decay	Minkowski	Empty	1	0.833066	0.747191	0.804173
15	Decay	Minkowski	Empty	2	0.828250	0.752809	0.800963
15	Decay	Minkowski	Empty	3	0.828250	0.752809	0.799358
15	Decay	Minkowski	Empty	4	0.828250	0.752809	0.799358
15	Decay	Minkowski	Empty	5	0.828250	0.752809	0.799358
15	Decay	Minkowski	Empty	6	0.828250	0.752809	0.799358
15	Decay	Minkowski	Empty	7	0.828250	0.752809	0.799358
15	Decay	Minkowski	Empty	8	0.829856	0.747191	0.805778
15	Decay	Minkowski	Empty	9	0.828250	0.747191	0.804173
15	Decay	Minkowski	Empty	10	0.831461	0.747191	0.805778
15	Normalized Negative Distance	Minkowski	Empty	1	0.845907	0.769663	0.786517
15	Normalized Negative Distance	Minkowski	Empty	2	0.844302	0.769663	0.786517
15	Normalized Negative Distance	Minkowski	Empty	3	0.842697	0.769663	0.786517
15	Normalized Negative Distance	Minkowski	Empty	4	0.844302	0.769663	0.786517
15	Normalized Negative Distance	Minkowski	Empty	5	0.842697	0.769663	0.786517
15	Normalized Negative Distance	Minkowski	Empty	6	0.842697	0.769663	0.786517
15	Normalized Negative Distance	Minkowski	Empty	7	0.842697	0.769663	0.788122
15	Normalized Negative Distance	Minkowski	Empty	8	0.844302	0.769663	0.789727
15	Normalized Negative Distance	Minkowski	Empty	9	0.842697	0.769663	0.789727
15	Normalized Negative Distance	Minkowski	Empty	10	0.842697	0.769663	0.789727
16	Always One	Minkowski	Empty	1	0.829856	0.775281	0.823435
16	Always One	Minkowski	Empty	2	0.831461	0.775281	0.823435
